# Web framework
fastapi>=0.111.0,<0.120.0
uvicorn[standard]>=0.30.0,<0.35.0
python-multipart>=0.0.9,<0.1.0

# PDF processing
PyMuPDF>=1.24.0,<1.26.0

# Embeddings (local, no API needed)
sentence-transformers>=3.0.0,<4.0.0
torch>=2.2.0,<3.0.0
transformers>=4.40.0,<5.0.0

# Vector search
faiss-cpu>=1.8.0,<2.0.0

# Utilities
numpy>=1.26.0,<3.0.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
aiofiles>=23.2.0,<25.0.0

# Testing
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.27.0,<0.30.0
